<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<VisUAL xmlns="http://bitbucket.org/salmanarif/visual">
        <word address="0xD74">0x0</word>
        <word address="0xD78">0x0</word>
        <word address="0xD7C">0x0</word>
        <word address="0xD80">0x0</word>
        <word address="0xD84">0x0</word>
        <word address="0xD88">0x0</word>
        <word address="0xD8C">0x0</word>
        <word address="0xD90">0x0</word>
        <word address="0xD94">0x0</word>
        <word address="0xD98">0x0</word>
        <word address="0xD9C">0x0</word>
        <word address="0xDA0">0x0</word>
        <word address="0xDA4">0x0</word>
        <word address="0xDA8">0x0</word>
        <word address="0xDAC">0x0</word>
        <word address="0xDB0">0x0</word>
        <word address="0xDB4">0x0</word>
        <word address="0xDB8">0x0</word>
        <word address="0xDBC">0x0</word>
        <word address="0xDC0">0x0</word>
        <word address="0xDC4">0x0</word>
        <word address="0xDC8">0x0</word>
        <word address="0xDCC">0x0</word>
        <word address="0xDD0">0x0</word>
        <word address="0xDD4">0x0</word>
        <word address="0xDD8">0x0</word>
        <word address="0xDDC">0x0</word>
        <word address="0xDE0">0x0</word>
        <word address="0xDE4">0x0</word>
        <word address="0xDE8">0x0</word>
        <word address="0xDEC">0x0</word>
        <word address="0xDF0">0x0</word>
        <word address="0xDF4">0x0</word>
        <word address="0xDF8">0x0</word>
        <word address="0xDFC">0x0</word>
        <word address="0xE00">0x0</word>
        <word address="0xE04">0x0</word>
        <word address="0xE08">0x0</word>
        <word address="0xE0C">0x0</word>
        <word address="0xE10">0x0</word>
        <word address="0xE14">0x0</word>
        <word address="0xE18">0x0</word>
        <word address="0xE1C">0x0</word>
        <word address="0xE20">0x0</word>
        <word address="0xE24">0x0</word>
        <word address="0xE28">0x0</word>
        <word address="0xE2C">0x0</word>
        <word address="0xE30">0x0</word>
        <word address="0xE34">0x0</word>
        <word address="0xE38">0x0</word>
        <word address="0xE3C">0x0</word>
        <word address="0xE40">0x0</word>
        <word address="0xE44">0x0</word>
        <word address="0xE48">0x0</word>
        <word address="0xE4C">0x0</word>
        <word address="0xE50">0x0</word>
        <word address="0xE54">0x0</word>
        <word address="0xE58">0x0</word>
        <word address="0xE5C">0x0</word>
        <word address="0xE60">0x0</word>
        <word address="0xE64">0x0</word>
        <word address="0xE68">0x0</word>
        <word address="0xE6C">0x0</word>
        <word address="0xE70">0x0</word>
        <word address="0xE74">0x0</word>
        <word address="0xE78">0x0</word>
        <word address="0xE7C">0x0</word>
        <word address="0xE80">0x0</word>
        <word address="0xE84">0x0</word>
        <word address="0xE88">0x0</word>
        <word address="0xE8C">0x0</word>
        <word address="0xE90">0x0</word>
        <word address="0xE94">0x0</word>
        <word address="0xE98">0x0</word>
        <word address="0xE9C">0x0</word>
        <word address="0xEA0">0x0</word>
        <word address="0xEA4">0x0</word>
        <word address="0xEA8">0x0</word>
        <word address="0xEAC">0x0</word>
        <word address="0xEB0">0x0</word>
        <word address="0xEB4">0x0</word>
        <word address="0xEB8">0x0</word>
        <word address="0xEBC">0x0</word>
        <word address="0xEC0">0x0</word>
        <word address="0xEC4">0x0</word>
        <word address="0xEC8">0x0</word>
        <word address="0xECC">0x0</word>
        <word address="0xED0">0x0</word>
        <word address="0xED4">0x0</word>
        <word address="0xED8">0x0</word>
        <word address="0xEDC">0x0</word>
        <word address="0xEE0">0x0</word>
        <word address="0xEE4">0x0</word>
        <word address="0xEE8">0x0</word>
        <word address="0xEEC">0x0</word>
        <word address="0xEF0">0x0</word>
        <word address="0xEF4">0x0</word>
        <word address="0xEF8">0x0</word>
        <word address="0xEFC">0x0</word>
        <word address="0xF00">0x0</word>
        <word address="0xF04">0x0</word>
        <word address="0xF08">0x0</word>
        <word address="0xF0C">0x0</word>
        <word address="0xF10">0x0</word>
        <word address="0xF14">0x0</word>
        <word address="0xF18">0x0</word>
        <word address="0xF1C">0x0</word>
        <word address="0xF20">0x0</word>
        <word address="0xF24">0x0</word>
        <word address="0xF28">0x0</word>
        <word address="0xF2C">0x0</word>
        <word address="0xF30">0x0</word>
        <word address="0xF34">0x0</word>
        <word address="0xF38">0x0</word>
        <word address="0xF3C">0x0</word>
        <word address="0xF40">0x0</word>
        <word address="0xF44">0x0</word>
        <word address="0xF48">0x0</word>
        <word address="0xF4C">0x0</word>
        <word address="0xF50">0x0</word>
        <word address="0xF54">0x0</word>
        <word address="0xF58">0x0</word>
        <word address="0xF5C">0x0</word>
        <word address="0xF60">0x0</word>
        <word address="0xF64">0x0</word>
        <word address="0xF68">0x0</word>
        <word address="0xF6C">0x0</word>
        <word address="0xF70">0x0</word>
        <word address="0xF74">0x0</word>
        <word address="0xF78">0x0</word>
        <word address="0xF7C">0x0</word>
        <word address="0xF80">0x0</word>
        <word address="0xF84">0x0</word>
        <word address="0xF88">0x0</word>
        <word address="0xF8C">0x0</word>
        <word address="0xF90">0x0</word>
        <word address="0xF94">0x0</word>
        <word address="0xF98">0x0</word>
        <word address="0xF9C">0x0</word>
        <word address="0xFA0">0x0</word>
        <word address="0xFA4">0x0</word>
        <word address="0xFA8">0x0</word>
        <word address="0xFAC">0x0</word>
        <word address="0xFB0">0x0</word>
        <word address="0xFB4">0x0</word>
        <word address="0xFB8">0x0</word>
        <word address="0xFBC">0x0</word>
        <word address="0xFC0">0x0</word>
        <word address="0xFC4">0x0</word>
        <word address="0xFC8">0x0</word>
        <word address="0xFCC">0x0</word>
        <word address="0xFD0">0x0</word>
        <word address="0xFD4">0x0</word>
        <word address="0xFD8">0x0</word>
        <word address="0xFDC">0x0</word>
        <word address="0xFE0">0x0</word>
        <word address="0xFE4">0x0</word>
        <word address="0xFE8">0x0</word>
        <word address="0xFEC">0x0</word>
        <word address="0xFF0">0x0</word>
        <word address="0xFF4">0x0</word>
        <word address="0xFF8">0x0</word>
        <word address="0xFFC">0x0</word>
        <word address="0x1000">0x0</word>
        <word address="0x1004">0x0</word>
        <word address="0x1008">0x0</word>
        <word address="0x100C">0x0</word>
        <word address="0x1010">0x0</word>
        <word address="0x1014">0x0</word>
        <word address="0x1018">0x0</word>
        <word address="0x101C">0x0</word>
        <word address="0x1020">0x0</word>
        <word address="0x1024">0x0</word>
        <word address="0x1028">0x0</word>
        <word address="0x102C">0x0</word>
        <word address="0x1030">0x0</word>
        <word address="0x1034">0x0</word>
        <word address="0x1038">0x0</word>
        <word address="0x103C">0x0</word>
        <word address="0x1040">0x0</word>
        <word address="0x1044">0x0</word>
        <word address="0x1048">0x0</word>
        <word address="0x104C">0x0</word>
        <word address="0x1050">0x0</word>
        <word address="0x1054">0x0</word>
        <word address="0x1058">0x0</word>
        <word address="0x105C">0x0</word>
        <word address="0x1060">0x0</word>
        <word address="0x1064">0x0</word>
        <word address="0x1068">0x0</word>
        <word address="0x106C">0x0</word>
        <word address="0x1070">0x0</word>
        <word address="0x1074">0x0</word>
        <word address="0x1078">0x0</word>
        <word address="0x107C">0x0</word>
        <word address="0x1080">0x0</word>
        <word address="0x1084">0x0</word>
        <word address="0x1088">0x0</word>
        <word address="0x108C">0x0</word>
        <word address="0x1090">0x0</word>
        <word address="0x1094">0x0</word>
        <word address="0x1098">0x0</word>
        <word address="0x109C">0x0</word>
        <word address="0x10A0">0x0</word>
        <cycles>1</cycles>
    </line>
    <line id="2">
        <code>MOV R1,#324</code>
        <register name="R0">0x0</register>
        <register name="R1">0x144</register>
        <register name="R2">0x12C</register>
        <register name="R3">0x0</register>
        <register name="R4">0x0</register>
        <register name="R5">0x0</register>
        <register name="R6">0x0</register>
        <register name="R7">0x0</register>
        <register name="R8">0x0</register>
        <register name="R9">0x0</register>
        <register name="R10">0x0</register>
        <register name="R11">0x0</register>
        <register name="R12">0x0</register>
        <register name="R13">0xFF000000</register>
        <register name="R14">0x0</register>
        <register name="R15">0xC</register>
        <word address="0x100">0x0</word>
        <word address="0x104">0x0</word>
        <word address="0x108">0x0</word>
        <word address="0x10C">0x0</word>
        <word address="0x110">0x0</word>
        <word address="0x114">0x0</word>
        <word address="0x118">0x0</word>
        <word address="0x11C">0x0</word>
        <word address="0x120">0x0</word>
        <word address="0x124">0x0</word>
        <word address="0x128">0x0</word>
        <word address="0x12C">0x0</word>
        <word address="0x130">0x0</word>
        <word address="0x134">0x0</word>
        <word address="0x138">0x0</word>
        <word address="0x13C">0x0</word>
        <word address="0x140">0x0</word>
        <word address="0x144">0x0</word>
        <word address="0x148">0x0</word>
        <word address="0x14C">0x0</word>
        <word address="0x150">0x0</word>
        <word address="0x154">0x0</word>
        <word address="0x158">0x0</word>
        <word address="0x15C">0x0</word>
        <word address="0x160">0x0</word>
        <word address="0x164">0x0</word>
        <word address="0x168">0x0</word>
        <word address="0x16C">0x0</word>
        <word address="0x170">0x0</word>
        <word address="0x174">0x0</word>
        <word address="0x178">0x0</word>
        <word address="0x17C">0x0</word>
        <word address="0x180">0x0</word>
        <word address="0x184">0x0</word>
        <word address="0x188">0x0</word>
        <word address="0x18C">0x0</word>
        <word address="0x190">0x0</word>
        <word address="0x194">0x0</word>
        <word address="0x198">0x0</word>
        <word address="0x19C">0x0</word>
        <word address="0x1A0">0x0</word>
        <word address="0x1A4">0x0</word>
        <word address="0x1A8">0x0</word>
        <word address="0x1AC">0x0</word>
        <word address="0x1B0">0x0</word>
        <word address="0x1B4">0x0</word>
        <word address="0x1B8">0x0</word>
        <word address="0x1BC">0x0</word>
        <word address="0x1C0">0x0</word>
        <word address="0x1C4">0x0</word>
        <word address="0x1C8">0x0</word>
        <word address="0x1CC">0x0</word>
        <word address="0x1D0">0x0</word>
        <word address="0x1D4">0x0</word>
        <word address="0x1D8">0x0</word>
        <word address="0x1DC">0x0</word>
        <word address="0x1E0">0x0</word>
